DNA sample ethnicity,0,1
Abazin,11.04302477,1.507784011
Abkhasian,13.97568197,-0.950429698
Adygei,12.56453466,1.339767662
Aeta,-22.74036586,28.29491612
Afrikaner,-1.958520047,-28.13384109
Agta,-22.77325159,28.3331768
Ahiska,14.134272,-2.770526279
Albanian,7.043853984,-20.61628106
Algerian,28.58789896,-5.467008421
Altaian,-22.13426441,1.687635956
Amerindian_North,-35.06505382,-7.676038386
Ami,-26.94063781,27.01556662
Armenian,14.41780397,-6.109285122
Armenian_Erzurum,14.42655585,-6.19864299
Armenian_Hemsheni,14.28593646,-4.107804673
Ashkenazi_Belarussia,12.79792504,-17.91655852
Ashkenazi_Germany,13.20978365,-16.49992978
Ashkenazi_Lithuania,13.1741393,-17.66043818
Ashkenazi_Poland,12.85978384,-17.55440852
Ashkenazi_Russia,13.09066776,-17.99979181
Ashkenazi_Ukraine,12.78972215,-17.99931718
Assyrian,14.90140308,-6.920613805
Asur,-1.871868816,29.41625434
Atayal,-26.92006906,26.92457583
Australian,-8.129512259,29.22330046
Austrian,-2.670286178,-22.99278527
Avar,12.72408169,3.93000502
Aymara,-36.97300428,-9.698640541
Azerbaijani,8.188662476,-3.67599003
Azerbaijani_Dagestan,8.078852894,-2.744282677
Azerbaijani_Turkey,8.104182568,-3.811796573
Bahun,-2.064863049,13.65015733
Bahun_o,-5.408181349,15.9958965
Bajo,-23.4779035,28.17319395
Baka,33.50637357,18.46200388
Bakola,33.57718036,18.39940843
Balkar,11.89146134,1.813719378
Balochi_A,1.784006462,6.065852288
Balochi_B,1.388458258,6.621073581
Balti,-4.851648275,15.6263365
Bantu_Kenya,30.49852395,16.77362003
Bantu_S.E.,26.88350107,18.93274097
Bantu_S.W.,27.54124445,19.50026526
Bashkir,-19.55560757,-3.026134955
Basque_French,6.767639357,-35.40409407
Basque_Spanish,6.727402513,-35.44169038
Batak,-23.04939441,28.22116265
BedouinA,20.04367804,-10.03723089
BedouinB,23.64915357,-10.053705
Bedzan,33.53065455,18.43711408
Belarusian,-10.44299065,-19.87934237
Belgian,-0.61453406,-28.76409466
Bengali_Bangladesh,1.400581639,23.63919287
Berber_Algeria,36.17431378,6.461398688
Berber_MAR_ERR,29.38451976,-5.072586359
Berber_MAR_TIZ,29.55781268,-4.794834068
Berber_Tunisia_Chen,29.53220387,-6.218402651
Berber_Tunisia_Sen,28.3646699,-6.376046961
Besermyan,-14.96120821,-9.109938694
Bhumij,-1.889489022,30.12161134
Biaka,33.47439516,18.49735729
Birhor,-2.540647551,29.97959956
Bitonga,28.67371394,18.5627299
Bolivian_Cochabamba,-35.91995978,-9.501866499
Bolivian_LaPaz,-36.92458102,-8.923026569
Bolivian_Pando,-35.58840118,-9.248366488
Bonan,-23.4361915,15.51832253
Bonda,-2.934634906,30.91888748
Bosnian,-1.196078397,-21.71873843
Brahmin_Gujarat,-0.707610717,13.57338499
Brahmin_Manipuri,-16.41663509,15.43512249
Brahmin_Tamil_Nadu,-0.734668834,17.14746339
Brahmin_UP,-2.298477135,14.90669512
Brahmin_UP_o,-5.622830527,16.24428111
Brahmin_Uttar_Pradesh,-0.292132874,16.26060379
Brahmin_West_Bengal,-1.142899082,16.5121924
Brahui,1.64578201,6.264298721
Bukharian_Jew,9.819612452,-4.392352949
Bulala,34.22553035,10.92531289
Bulgarian,1.337007127,-21.20917369
Burmese,-19.79692631,16.26186651
Burusho,-2.538563971,12.40006773
Buryat,-22.78482299,2.79555999
Cachi,-36.61863212,-9.152049396
Cambodian,-24.23928207,25.4678119
Cameroon_Aghem,29.84397271,22.14335061
Cameroon_Bafut,29.73387635,21.98368896
Cameroon_Bakoko,30.35763584,22.35292395
Cameroon_Bangwa,29.08687865,22.33217336
Cameroon_Mbo,29.69595858,21.92835146
Chamar,-0.066522844,23.89010656
Changana,28.95079545,19.02639818
Chechen,12.7971564,2.584197432
Chenchu,0.705606965,24.47010783
Cherkes,11.40895004,1.976426257
Chipewyan,-34.88832252,-7.53716261
Chopi,28.48408815,18.729036
Chukchi,-27.7609188,1.518439157
Chuvash,-15.30461224,-8.784424849
Circassian,11.53046914,1.676530574
Cochin_Jew,0.80239003,12.57000044
Colla,-36.64386185,-9.741947704
Cossack_Kuban,-11.67378294,-15.56930015
Cossack_Ukrainian,-8.79613843,-18.35785198
Cree,-26.73379236,-3.029483405
Croatian,-2.542090532,-21.97228504
Cypriot,15.50723201,-11.5188005
Czech,-4.149289228,-22.12110103
Dai,-26.68544287,24.06778632
Danish,-3.782453803,-28.28030426
Darginian,12.87544645,4.250011354
Datog,34.2229949,7.544097747
Daur,-25.24641064,8.861858022
Dharkar,0.637318661,20.91158434
Dinka,33.27452019,11.42632626
Dolgan,-24.99583848,3.773968932
Dong_Guizhou,-27.13161333,22.64829454
Dong_Hunan,-27.28131912,22.42243796
Dongxiang,-22.3353498,15.83629892
Druze,16.27068717,-10.62431798
Dungan,-22.70446375,15.83550304
Dusadh,0.29027644,23.19337143
Dusun,-26.04212842,27.10297528
Dutch,-3.174529339,-28.228613
Egyptian,26.68174679,-6.994371655
Elmolo,34.51434498,8.238765355
English,-2.818540261,-28.9916843
English_Cornwall,-2.693558656,-29.30382153
Eritrean,34.11711545,4.082098756
Erzya,-12.01273933,-13.92366123
Esan_Nigeria,29.9830443,24.04588728
Eskimo,-28.02927399,0.85245334
Eskimo_Chaplin,-27.97737541,1.032471874
Eskimo_Naukan,-28.03978454,0.771218882
Eskimo_Sireniki,-27.95649902,1.026465259
Estonian,-12.56668241,-19.27738195
Ethiopian_Afar,34.45455537,4.447648035
Ethiopian_Agaw,33.9093131,4.532480275
Ethiopian_Amhara,34.45478557,4.524525103
Ethiopian_Anuak,33.31001716,11.3560503
Ethiopian_Ari,33.73432323,8.184301203
Ethiopian_Ari_blacksmith,33.92048651,8.389430983
Ethiopian_Ari_cultivator,33.94356644,8.078526123
Ethiopian_Gumuz,33.46096578,10.55759251
Ethiopian_Jew,33.97839745,4.704306004
Ethiopian_Mursi,33.42584443,10.57522028
Ethiopian_Oromo,34.4353291,5.275555629
Ethiopian_Tigray,34.09689267,4.250518233
Ethiopian_Wolayta,34.45858233,5.9599525
Even,-26.60370586,3.742219274
Evenk,-26.19224265,3.7991493
Ezid,9.486426728,-3.706035441
Finnish_Central,-13.84381487,-14.012341
Finnish_East,-13.42487367,-13.51674468
Finnish_North,-14.15134633,-13.5246441
Finnish_Southeast,-13.23323946,-14.5996197
Finnish_Southwest,-14.35033585,-14.33608555
French_Alsace,-0.001224491,-28.57875871
French_Auvergne,3.126159832,-29.5509569
French_Brittany,-2.080912434,-29.03366471
French_Corsica,8.401343456,-23.80595115
French_Nord,-0.142071935,-28.75203996
French_Occitanie,2.689290907,-29.53058872
French_Paris,0.237920594,-29.17321758
French_Pas-de-Calais,-0.621814002,-29.22892214
French_Provence,4.611290796,-28.79487726
French_Seine-Maritime,-0.779477296,-28.04998058
French_South,6.582630848,-34.68457165
Fulani,36.49718411,7.470918311
Fulani_Ziniare,36.58626598,7.68405839
Gadaba,-2.970072945,30.46469111
Gagauz,2.057730013,-20.97184795
Gambian,31.01999034,23.36877913
Ganguela,29.31278364,20.58927671
Gelao,-26.66144106,23.53947263
Georgian_Ajar,14.52328911,-2.368445305
Georgian_Imer,14.44876244,-1.839995623
Georgian_Jew,14.84457409,-6.979776136
Georgian_Kakh,13.97564063,-3.06304968
Georgian_Kart,13.92242647,-2.483089381
Georgian_Khevs,13.62088721,0.23254324
Georgian_Laz,14.4190483,-3.402656331
Georgian_Megr,14.40406016,-1.518118027
Georgian_Meskheti,14.02041876,-5.5053675
Georgian_Svan,14.22972891,-0.971891369
Georgian_Tush,13.56550212,0.293231353
German,-2.248888931,-27.62023059
German_East,-3.891644969,-22.62267764
Gond,-1.648812755,29.10401811
Greek_Cappadocia,13.52874053,-8.771984655
Greek_Central_Anatolia,13.43378111,-8.937700896
Greek_Central_Macedonia,6.915731975,-20.38348839
Greek_Crete,11.49261483,-16.51999209
Greek_Dodecanese,12.07393215,-15.39809752
Greek_Izmir,9.628721946,-18.71443794
Greek_Kos,11.87921011,-15.5990959
Greek_Laconia,9.040918486,-19.06415885
Greek_Macedonia,6.990337353,-20.41942087
Greek_Peloponnese,8.181507538,-19.76124853
Greek_Thessaly,7.634945406,-20.67999694
Greek_Trabzon,14.38611799,-4.662382088
Greenlander_East,-26.28906672,-2.513360583
Greenlander_West,-25.87441381,-2.77183236
Gujar_India,-0.628027734,12.54579228
Gujar_Pakistan,-0.578250448,11.17748027
Gujarati,-0.325018803,19.13956295
Gupta,1.871525528,21.55566437
Gurung,-21.77766433,13.9360351
Hadza,34.53610026,9.818429933
Hakkipikki,0.063270821,25.6648163
Han_Chongqing,-27.30105408,20.3291581
Han_Fujian,-27.70234703,20.27558767
Han_Guangdong,-27.36358479,21.72684976
Han_Henan,-26.84738006,17.3802079
Han_Hubei,-27.57800173,19.55745059
Han_Jiangsu,-27.15543629,18.53510251
Han_Shandong,-26.88007419,17.54241695
Han_Shanghai,-27.25387452,18.2696405
Han_Shanxi,-26.57442686,16.98749355
Han_Sichuan,-27.15402455,19.63233931
Han_Zhejiang,-27.31567094,19.05342032
Hawaiian,-26.08850653,27.80139499
Hazara,-18.61824828,-1.624954081
Hazara_Afghanistan,-18.42690315,-1.851297388
Hezhen,-25.26831942,8.614767407
Ho,-2.24321452,30.4174244
Htin_Mal,-24.71721786,25.63375592
Huichol,-36.50389954,-8.012784681
Hungarian,-3.109631445,-22.19969812
Icelandic,-4.141010558,-28.64575626
Igbo,29.85599549,23.53424763
Igorot,-26.96178079,27.33960241
Indonesian_Bali,-24.55552992,26.47068877
Indonesian_Java,-24.69589188,26.26277593
Ingrian,-13.38368671,-14.11284326
Ingushian,12.53069278,1.95814486
Iranian_Bandari,2.496828456,5.105542111
Iranian_Fars,9.120442615,-2.79446821
Iranian_Jew,15.4541299,-7.763452628
Iranian_Lor,9.638083284,-3.227301653
Iranian_Mazandarani,9.499028486,-2.19213804
Iranian_Persian_Shiraz,9.103558349,-2.599232694
Iranian_Zoroastrian,9.489121863,-2.87299378
Iraqi,17.90841026,-9.33261463
Iraqi_Jew,15.90300485,-8.594336306
Iraqw,34.16159543,6.910321195
Irish,-3.421350629,-29.45723618
Irula,-0.837311469,27.39871128
Italian_Abruzzo,10.41687904,-19.15142356
Italian_Aosta_Valley,4.556835682,-28.85519418
Italian_Apulia,10.71855925,-18.47079585
Italian_Basilicata,10.73281667,-18.24122233
Italian_Bergamo,7.202507343,-24.75331719
Italian_Calabria,11.35267914,-17.27552732
Italian_Campania,11.11222146,-17.81003159
Italian_Jew,13.8246944,-15.493792
Italian_Lazio,9.958604623,-20.09767985
Italian_Liguria,7.810885027,-24.71964227
Italian_Lombardy,7.5897181,-24.59955048
Italian_Marche,9.394763919,-20.56185988
Italian_Molise,10.14368149,-19.27302958
Italian_Northeast,5.971864307,-25.53437634
Italian_Piedmont,7.642969179,-23.70475104
Italian_Trentino-Alto-Adige,6.614644454,-25.42989317
Italian_Tuscany,8.338721574,-22.46156272
Italian_Umbria,9.381858631,-20.77460205
Italian_Veneto,6.678973414,-25.11756337
Itelmen,-27.51523134,1.983010769
Iyer,-0.636409213,17.20683313
Jamatia,-19.71375154,15.98271653
Japanese,-28.02840852,16.94480202
Jarawa,-4.012115078,30.87393891
Jatt_Pathak,-1.891143865,8.756680955
Jehai,-22.03643805,28.08536643
Jordanian,19.15542033,-10.12996892
Ju_hoan_North,35.43555623,19.19568036
Juang,-2.928998815,30.99242577
Kaba,31.39970882,21.94026005
Kabardin,11.08282851,1.771605371
Kadar,-0.995843958,27.86917061
Kaitag,13.1385777,3.938872419
Kalash,-0.580352688,7.807725044
Kalmyk,-22.43127486,2.722884948
Kamboj,-0.769329522,9.543344468
Kamboj_o,0.569882841,21.07027734
Kanjar,0.216663855,19.96079184
Karachay,11.47924355,1.538181774
Karaite_Egypt,16.78897777,-10.57413632
Karakalpak,-19.59767943,-1.117538508
Karelian,-13.49134273,-13.24233414
Karitiana,-37.77826871,-9.147972738
Kashmiri_Pakistan,-1.288813392,12.11953835
Kashmiri_Pakistan_o,-0.295049631,11.66131461
Kashmiri_Pandit,-1.558493348,11.52816749
Kazakh,-20.35564375,0.098670643
Kazakh_China,-21.57397805,1.676919306
Ket,-22.23209545,-2.459221732
Khakass,-21.64257485,0.211319126
Khakass_Kachins,-22.34991084,1.443357381
Khamnegan,-23.40150834,3.622484678
Khanty,-22.08460425,-2.54709459
Khatri,-0.799681989,10.32206183
Khatri_o,-0.826306138,13.38006383
Kho_Singanali,-1.504928299,7.735015448
Khomani_San,35.38226051,19.16225552
Khonda_Dora,-2.544032002,30.86523879
Kikuyu,34.47131944,10.44171852
Kinh_Vietnam,-26.61097613,23.61337814
Kirghiz,-21.25932325,1.147646187
Kirghiz_China,-21.21757114,1.180184937
Kohistani,-1.365401519,10.83596978
Koinanbe,-7.954126204,28.93480064
Kol,-0.140335784,20.21400487
Komi,-14.32173632,-10.42634551
Kongo,29.13545029,20.84624379
Konkani_Christian,0.342454138,21.91680342
Korean,-27.62054682,17.10736659
Korwa,-2.519868725,30.013844
Koryak,-27.44127604,2.124879727
Kosipe,-7.973586007,28.96383108
Kshatriya,-0.756857433,16.59981584
Kubachinian,13.1684157,3.961467137
Kumyk,11.23881133,2.312629721
Kurdish,9.847021217,-3.73267855
Kurdish_Jew,15.71006316,-8.149915448
Kurumba,-0.791132497,22.82474922
Kusunda,-17.22133072,15.36565904
Lahu,-26.15241791,23.15246414
Lak,12.72670396,3.903759633
Laka,31.43354834,22.00650196
Latvian,-12.93110059,-20.20329459
Lebanese_Christian,16.55608391,-11.06118018
Lebanese_Druze,16.44839126,-10.46992563
Lebanese_Muslim,16.9677565,-10.21822845
Lebbo,-25.28316688,27.03025864
Lemande,29.47467398,21.93620118
Li,-27.26625339,24.09264894
Libyan,27.80203211,-6.308956978
Libyan_Jew,15.44907307,-13.92927697
Lithuanian_PA,-11.45770947,-19.98756313
Lithuanian_PZ,-12.8074094,-20.59172436
Lithuanian_RA,-12.22567905,-20.15203684
Lithuanian_SZ,-12.75784619,-20.2370054
Lithuanian_VA,-11.84373362,-19.93579992
Lithuanian_VZ,-12.28806047,-20.55107284
Luhya_Kenya,30.52123971,16.76776994
Luo,30.57093054,16.77662541
Luzon,-26.50698005,27.36627584
Macedonian,0.94267797,-21.3454348
Mada,32.01419655,21.06921549
Madagascar_Mikea,37.79484024,10.54029276
Madagascar_Temoro,37.79469298,10.53936584
Madagascar_Vezo,37.79430975,10.53614396
Madiga,-0.648309454,25.3978271
Magar,-20.06888698,14.83361308
Makhuwa,28.41703889,19.32367904
Makrani,1.99395914,5.854964862
Mala,-0.444634772,25.9266319
Malay,-24.28787916,26.40137893
Malayan,-0.935573322,27.89351111
Maltese,12.47501615,-17.15512728
Mandenka,30.99608576,23.46325555
Mansi,-21.94119708,-2.649737371
Manyika,28.75328056,18.15076826
Maonan,-27.28632266,23.75059662
Maori,-17.22688111,-2.424987864
Maratha,-0.167418315,23.49037498
Mari,-15.64056869,-8.444031078
Masai,33.88640686,8.895233564
Mayan,-36.35505627,-8.972862635
Mbuti,34.04063747,17.68129092
Mende_Sierra_Leone,30.09591225,23.14037334
Miao,-27.1820834,20.80899719
Mixe,-36.94759346,-8.1560575
Mixtec,-35.7998636,-8.720334253
Mlabri,-24.65695687,25.78273188
Mogush,-23.23403231,2.541583152
Moksha,-11.84625975,-14.24583741
Moldovan,-0.588974213,-21.59043203
Moldovan_o,-6.003375912,-20.50882174
Mongola,-25.19768007,10.2554851
Mongolian,-22.38132243,2.617684358
Montenegrin,0.051503493,-21.55335618
Moroccan,28.63270736,-5.076640366
Moroccan_Jew,15.14902409,-14.54022719
Moroccan_North,29.26468817,-6.356618839
Moroccan_South,29.77312372,-3.844115921
Mountain_Jew,15.23356137,-7.438563189
Mountain_Jew_o,14.49732386,-7.437157356
Mozabite,29.31270271,-5.581346734
Mulam,-27.27052395,23.17563121
Murut,-26.21558956,26.99346556
Mwani,29.72956072,18.3757725
Nahua,-36.13911862,-8.269622289
Nanai,-25.31615439,6.828772214
Nasoi,-8.208719862,29.32373906
Naxi,-25.9043295,15.64423434
Ndau,29.45019809,18.68396353
Negidal,-25.44730279,6.531148749
Nenets,-23.03647241,-1.799440296
Nepalese_A,-1.81413057,13.86816816
Nepalese_A2,-1.885182394,14.8502411
Nepalese_B,-3.75550638,15.31825196
Nepalese_C,-5.584939504,16.10842227
Nepalese_D,-6.148099783,16.15362776
Nepalese_E,-16.41556418,15.38598971
Nepalese_F,-19.73505849,14.86288071
Newar,-16.29079253,15.41472808
Nganassan,-26.6410958,3.631898142
Ngumba,28.27907858,20.95337328
Nivkh,-25.37836118,7.106829061
Nogai,-19.30721827,-1.765241703
North_Kannadi,-0.059044037,25.49519607
North_Ossetian,12.01238177,1.212330932
Norwegian,-4.249144434,-28.935589
Nyaneka,28.59876136,20.04176878
Nyanja,29.42173588,19.11797755
Ogiek,34.33345023,8.759546955
Onge,-4.01427758,30.87521425
Orcadian,-3.349895942,-28.83451804
Oroqen,-25.26315087,7.484398062
Ossetian,12.54983109,0.884063092
Palestinian,19.4074673,-10.1324293
Palestinian_Beit_Sahour,16.86879087,-11.33093246
Pallan,-0.327793892,25.03049365
Paniya,-1.145387994,28.2425617
Papuan,-7.952302873,28.93471903
Parsi_India,2.739968167,4.618381546
Parsi_Pakistan,2.75523409,4.597724044
Pashtun_Kurram,-0.8191879,9.280681813
Pashtun_North_Afghanistan,-1.370381749,6.445946818
Piapoco,-37.48802383,-8.637400511
Pima,-36.50444743,-8.329507048
Piramalai,-0.689089015,22.55124014
Polish,-8.118144061,-20.02178322
Polish_Kashubian,-10.11502996,-21.05423915
Portuguese,9.866429542,-31.58704193
Pulliyar,-0.823990346,27.57694672
Punjabi_Christian_India,0.303793432,22.9281613
Punjabi_Hindu_India,-0.983365864,12.2337246
Punjabi_Jatt,-1.212995237,10.17501988
Punjabi_Lahore,-0.871044585,16.22189994
Punjabi_Muslim_India,-0.128543964,12.67953264
Punjabi_Sikh_India,-1.037169572,10.98176275
Qiang_Danba,-25.84764047,15.17665104
Qiang_Daofu,-24.82631753,13.68206146
Quechua,-36.08250373,-9.671234215
Rai,-22.83666553,13.49566128
Rajput_Rajasthan,-2.211494727,14.48429558
Rajput_Rajasthan_o,-5.682525204,16.18814155
Relli,0.612860218,24.97481441
Rendille,34.12423477,6.406441787
Riang,-19.78540382,16.07788177
Roma_Balkans,2.811402683,-7.720256249
Roma_Barcelona,2.757586714,-8.960117465
Roma_Bilbao,2.830300477,-8.0891471
Roma_Granada,2.840285721,-7.991073482
Roma_Madrid,2.801885612,-8.539266052
Roma_Porto,2.833570274,-8.027719003
Romanian,0.657002255,-21.40807068
Romaniote_Jew,14.18311789,-14.72641986
Ronga,28.15656217,18.71807742
Ror,-1.80725493,8.885356836
Rumelia_East,6.69179682,-20.27487903
Russian_Belgorod,-8.599711632,-19.06420011
Russian_Kaluga,-10.49302863,-18.89594627
Russian_Kostroma,-12.35828886,-13.97468932
Russian_Krasnoborsky,-12.76605446,-13.31720158
Russian_Kursk,-9.862667964,-18.47732588
Russian_Leshukonsky,-14.0666257,-11.30543026
Russian_Orel,-9.637600256,-18.79811444
Russian_Pinega,-13.57992077,-12.43357551
Russian_Pinezhsky,-13.64699058,-12.32501803
Russian_Pskov,-11.59990901,-19.30377826
Russian_Ryazan,-9.987335987,-17.7940677
Russian_Smolensk,-9.905904105,-19.85126753
Russian_Tver,-10.55276691,-17.51904727
Russian_Voronez,-9.648071488,-19.1830131
Russian_Yaroslavl,-10.97746873,-17.28688059
Saami,-15.41816108,-9.562781228
Saami_Kola,-14.77852572,-10.47952993
Saharawi,29.11394433,-4.784663757
Sakha,-24.84159062,4.265317025
Sakilli,-0.469664349,24.65456414
Salar,-22.19619467,15.81938077
Samaritan,17.49779038,-11.42460656
Sandawe,34.64276489,9.532539732
Santhal,-2.047509479,29.90092794
Sardinian,9.143625297,-27.48200338
Sarikoli_China,-2.494225266,5.658207578
Saudi,23.34319399,-10.57650187
SaudiA,22.4610999,-10.50074901
SaudiB,22.60020896,-9.508866288
Scottish,-3.298035939,-28.99056564
Selkup,-22.90499275,-1.868634121
Sena,29.53439948,19.0055013
Sengwer,33.69665444,9.699015932
Sephardic_Jew,14.23759702,-14.95791679
Sephardic_Jew_o,13.79866698,-16.86268438
Serbian,-0.058743309,-21.53566023
She,-27.69837738,20.74954235
Sherpa,-23.45137485,13.13642293
Shetlandic,-3.839027971,-29.3866224
Shor,-21.43649346,-0.311458253
Shor_Khakassia,-21.54126074,-0.5562233
Shor_Mountain,-21.44980015,-0.552587628
Sicilian_East,11.467358,-18.20191135
Sicilian_West,11.67011487,-18.89705563
Sindhi,-0.332157815,10.86940049
Slovakian,-5.893061695,-21.0441524
Slovenian,-2.844525041,-21.98605512
Somali,34.05909794,5.59738768
Somali_Kenya,34.08518313,5.974154632
Sorb_Niederlausitz,-7.816854377,-20.6695789
Spanish_Alacant,8.604525511,-31.5645995
Spanish_Andalucia,9.44451016,-31.78598603
Spanish_Aragon,7.796920673,-32.88023557
Spanish_Asturias,9.497122674,-33.45453845
Spanish_Baleares,7.210549912,-30.30408008
Spanish_Barcelones,6.054989348,-32.07794194
Spanish_Camp_de_Tarragona,6.724537835,-31.2047058
Spanish_Canarias,10.9397711,-31.44168058
Spanish_Cantabria,6.887949477,-33.41277347
Spanish_Castello,6.23418081,-32.85920735
Spanish_Castilla_La_Mancha,8.22238581,-31.9628498
Spanish_Castilla_Y_Leon,9.811467898,-32.31006443
Spanish_Cataluna,7.075331695,-32.38077888
Spanish_Catalunya_Central,5.954853053,-31.67249626
Spanish_Eivissa,8.06635177,-30.86446787
Spanish_Extremadura,10.03247073,-31.25450919
Spanish_Galicia,9.438897946,-31.74563882
Spanish_Girona,6.224210302,-31.00476813
Spanish_La_Rioja,5.58598625,-33.44808063
Spanish_Lleida,6.646793571,-31.91900023
Spanish_Mallorca,6.813019882,-30.36922655
Spanish_Menorca,8.175410322,-30.26373792
Spanish_Murcia,9.51966658,-30.83081345
Spanish_Navarra,7.677661963,-33.78486046
Spanish_Pais_Vasco,6.816295587,-35.39046386
Spanish_Penedes,5.980612667,-30.98679356
Spanish_Peri-Barcelona,6.554910656,-31.52241126
Spanish_Pirineu,6.95421368,-32.67776017
Spanish_Soria,4.873129361,-33.03488299
Spanish_Terres_de_l'Ebre,7.568816395,-31.81310585
Spanish_Valencia,7.783320006,-32.31314012
Sri_Lankan,-0.113008977,22.17975415
Sudanese,33.31782716,11.44305603
Surui,-37.53705808,-9.774707437
Swedish,-4.382230278,-28.12896451
Swiss_French,3.829559445,-29.24256775
Swiss_German,0.511957333,-28.7782712
Swiss_Italian,7.382269381,-23.39166807
Syrian,17.66127313,-9.696664686
Syrian_Jew,15.87062083,-11.82319337
Tabasaran,12.82552888,3.612179075
Tajik_Ayni,-2.814794173,4.811215924
Tajik_Badakshan,-2.057460945,5.331862178
Tajik_Hisor,-2.809976952,4.829722021
Tajik_Ishkashim,-1.855498581,5.622160128
Tajik_Kulob,-2.364314382,4.836615605
Tajik_Rushan,-1.813696188,4.560898493
Tajik_Shugnan,-1.856060069,4.858282842
Tajik_Yagnobi,-1.539881225,4.085591542
Talysh_Azerbaijan,9.338979941,-3.532346835
Tamang,-20.18948543,14.7555326
Tamils_GBR,-0.290316404,22.544898
Tarkalani,-0.829349498,8.017739033
Tatar_Crimean_steppe,-16.44542386,-4.826272648
Tatar_Kazan,-14.38474581,-9.476896987
Tatar_Lipka,-16.1174333,-5.610300173
Tatar_Mishar,-13.90891601,-10.13665261
Tatar_Siberian,-19.91784911,-2.571764978
Tatar_Siberian_Zabolotniye,-21.28688685,-2.540242797
Telugu_GBR,-0.346771424,21.68287071
Thai,-23.77438962,25.29429903
Tharu,-16.7108282,15.41745336
Tibetan_Chamdo,-24.63311824,13.36152507
Tibetan_Gangcha,-23.46059261,13.92786076
Tibetan_Gannan,-23.38630358,15.60074133
Tibetan_Lhasa,-24.01429449,13.59097969
Tibetan_Nagqu,-24.26550813,13.28471496
Tibetan_Shannan,-23.55304995,13.49216441
Tibetan_Shigatse,-23.81217327,13.44965483
Tibetan_Xinlong,-26.00402799,16.06195547
Tibetan_Xunhua,-23.41767277,14.36951936
Tibetan_Yajiang,-24.77929332,14.21822537
Tibetan_Yunnan,-25.24557256,14.38015207
Tikar_South,29.25139028,21.48517229
Tlingit,-25.49921413,-2.949856523
Todzin,-24.22906682,3.009897318
Tripuri,-19.7400572,16.01164631
Tswa,28.91156011,19.25677752
Tu,-23.78487375,15.13920182
Tubalar,-20.99089655,-0.581375515
Tujia,-27.08768631,20.14099797
Tunisian,28.37790731,-6.01582534
Tunisian_Berber_Matmata,28.79659532,-5.835098095
Tunisian_Berber_Tamezret,29.13749943,-6.236649515
Tunisian_Berber_Zraoua,28.89799991,-6.524117335
Tunisian_Douz,27.77067376,-5.690839429
Tunisian_Jew,15.44431676,-13.89265925
Tunisian_Rbaya,26.77932862,-7.109196908
Turkish_Adana,7.193191286,-4.31660658
Turkish_Aydin,5.459330263,-4.52187233
Turkish_Balikesir,5.215237227,-4.6628078
Turkish_Central,6.694271043,-4.349390691
Turkish_Deliorman,2.935689569,-19.53429963
Turkish_East,8.795537062,-4.402376706
Turkish_Kayseri,7.336968333,-4.402402057
Turkish_North,5.829639065,-4.365752665
Turkish_Northwest,5.190705102,-4.509652968
Turkish_Rumeli,3.055649773,-19.3722049
Turkish_South,5.410947183,-4.131101713
Turkish_Southwest,5.307170065,-4.374227347
Turkish_Trabzon,14.35234401,-5.005000137
Turkmen,-16.55213678,-4.127691126
Turkmen_Uzbekistan,-16.62742578,-4.058294404
Tuvinian,-23.43767226,2.777113847
Udi,12.56748787,-4.16393988
Udmurt,-15.19834241,-9.030507353
Ukrainian_Chernihiv,-9.220964272,-19.48983363
Ukrainian_Dnipro,-9.1693582,-18.66387965
Ukrainian_Lviv,-6.925187115,-20.25310987
Ukrainian_Rivne,-8.78036064,-19.54385231
Ukrainian_Sumy,-9.174141018,-19.93469103
Ukrainian_Zakarpattia,-5.265040739,-21.0036006
Ukrainian_Zhytomyr,-8.737610204,-19.7244021
Ukrainian_Zhytomyr_o,12.4206825,-18.81791788
Ulchi,-25.35513014,6.842773119
Umbundu,29.17558981,20.44107109
Uthmankhel,-0.916677852,8.050871853
Uttar_Pradesh,0.970118056,21.92398178
Uygur,-18.57174951,-1.723089528
Uzbek,-18.0607423,-2.509707927
Velamas,-0.61395739,21.08053132
Vellalar,-0.805045203,21.50034218
Vepsian,-13.32993636,-12.91989389
Vizayan,-25.65558357,27.68961852
Welsh,-2.690917153,-28.73124862
Wichi,-37.36928558,-9.254321006
Xibo,-25.22639924,9.815415524
Yadava,-0.012248011,22.67150626
Yakut,-24.83158945,4.211068516
Yao,29.00170938,18.23187418
Yemenite_Al_Bayda,23.24410087,-9.736727406
Yemenite_Al_Jawf,23.14593649,-10.48361626
Yemenite_Amran,22.49808648,-9.944387301
Yemenite_Dhamar,23.11173616,-9.623144008
Yemenite_Jew,22.90658241,-10.41963898
Yemenite_Ma'rib,23.18441221,-10.00032042
Yemenite_Mahra,23.67616092,-10.48810169
Yi,-26.05212479,15.79736644
Yoruba,30.12147423,24.02935465
Yugur,-24.51209927,15.80992895
Yukagir_Forest,-20.41567046,-2.924215925
Yukagir_Tundra,-26.68066541,3.25015474
Yukpa,-37.41976259,-8.47826771
Yusufzai,-0.79780608,8.559805599
Zapotec,-35.89116895,-8.667629221
Zhuang,-27.21992297,23.40364638
